gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,pointsOffTurnovers,pointsSecondChance,pointsFastBreak,pointsPaint,oppPointsOffTurnovers,oppPointsSecondChance,oppPointsFastBreak,oppPointsPaint,blocks,blocksAgainst,foulsPersonal,foulsDrawn,personId,firstName,familyName,nameI,playerSlug,position,comment,jerseyNum
0022300259,1610612764,Washington,Wizards,WAS,wizards,18:25,0,0,2,0,7,5,6,32,0,1,4,0,1629013.0,Landry,Shamet,L. Shamet,landry-shamet,,,20
0022300259,1610612764,Washington,Wizards,WAS,wizards,9:38,0,0,0,0,1,3,5,8,0,1,1,0,1631098.0,Johnny,Davis,J. Davis,johnny-davis,,,1
0022300259,1610612764,Washington,Wizards,WAS,wizards,9:40,3,3,2,4,4,2,5,12,0,1,3,2,1630647.0,Eugene,Omoruyi,E. Omoruyi,eugene-omoruyi,,,97
0022300259,1610612764,Washington,Wizards,WAS,wizards,5:07,2,0,2,2,0,0,3,4,0,0,0,1,1630215.0,Jared,Butler,J. Butler,jared-butler,,,4
0022300259,1610612764,Washington,Wizards,WAS,wizards,4:35,0,0,0,0,0,0,3,2,0,0,0,0,1630264.0,Anthony,Gill,A. Gill,anthony-gill,,,16
0022300259,1610612764,Washington,Wizards,WAS,wizards,,0,0,0,0,0,0,0,0,0,0,0,0,1631116.0,Patrick,Baldwin Jr.,P. Baldwin Jr.,patrick-baldwin-jr,,DNP - Coach's Decision,7
0022300259,1610612764,Washington,Wizards,WAS,wizards,,0,0,0,0,0,0,0,0,0,0,0,0,203488.0,Mike,Muscala,M. Muscala,mike-muscala,,DNP - Coach's Decision,35
0022300259,1610612753,Orlando,Magic,ORL,magic,30:48,1,0,4,14,12,11,21,32,1,0,1,3,1630532.0,Franz,Wagner,F. Wagner,franz-wagner,F,,22
0022300259,1610612753,Orlando,Magic,ORL,magic,26:46,1,0,0,4,14,6,19,32,0,0,2,3,1631094.0,Paolo,Banchero,P. Banchero,paolo-banchero,F,,5
0022300259,1610612753,Orlando,Magic,ORL,magic,23:43,0,0,0,4,12,6,19,26,1,2,1,2,1629048.0,Goga,Bitadze,G. Bitadze,goga-bitadze,C,,35
0022300259,1610612753,Orlando,Magic,ORL,magic,28:41,6,0,4,10,20,8,22,36,0,0,4,1,1630591.0,Jalen,Suggs,J. Suggs,jalen-suggs,G,,4
0022300259,1610612753,Orlando,Magic,ORL,magic,26:58,0,0,0,4,17,7,20,32,1,1,1,1,1641710.0,Anthony,Black,A. Black,anthony-black,G,,0
0022300259,1610612753,Orlando,Magic,ORL,magic,19:52,0,0,0,8,6,5,9,16,0,0,1,4,204060.0,Joe,Ingles,J. Ingles,joe-ingles,,,7
0022300259,1610612753,Orlando,Magic,ORL,magic,19:19,0,0,0,0,6,7,11,18,0,0,3,1,203914.0,Gary,Harris,G. Harris,gary-harris,,,14
0022300259,1610612753,Orlando,Magic,ORL,magic,26:09,2,2,4,12,13,8,16,26,2,0,4,4,1630175.0,Cole,Anthony,C. Anthony,cole-anthony,,,50
0022300259,1610612753,Orlando,Magic,ORL,magic,18:30,2,3,0,10,6,7,9,16,1,0,1,1,1629021.0,Moritz,Wagner,M. Wagner,moritz-wagner,,,21
0022300259,1610612753,Orlando,Magic,ORL,magic,10:00,0,0,3,0,9,3,6,14,0,0,3,0,1631216.0,Caleb,Houstan,C. Houstan,caleb-houstan,,,2
0022300259,1610612753,Orlando,Magic,ORL,magic,5:07,0,0,0,0,5,1,4,6,0,0,0,0,1629643.0,Chuma,Okeke,C. Okeke,chuma-okeke,,,3
0022300259,1610612753,Orlando,Magic,ORL,magic,4:07,0,0,0,0,5,1,4,6,0,0,1,0,1629678.0,Admiral,Schofield,A. Schofield,admiral-schofield,,,25
0022300259,1610612753,Orlando,Magic,ORL,magic,,0,0,0,0,0,0,0,0,0,0,0,0,1628371.0,Jonathan,Isaac,J. Isaac,jonathan-isaac,,DND - Injury/Illness,1
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,22:43,0,3,3,0,2,5,2,20,0,0,0,0,1627752.0,Taurean,Prince,T. Prince,taurean-prince,F,,12
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,28:42,0,2,7,14,5,5,2,26,0,2,0,5,2544.0,LeBron,James,L. James,lebron-james,F,,23
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,29:07,2,8,2,16,5,5,5,28,3,0,1,9,203076.0,Anthony,Davis,A. Davis,anthony-davis,C,,3
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,22:22,0,0,0,0,3,2,8,24,1,0,1,2,1631108.0,Max,Christie,M. Christie,max-christie,G,,10
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,34:19,11,0,8,12,8,5,5,32,2,0,0,7,1626156.0,D'Angelo,Russell,D. Russell,dangelo-russell,G,,1
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,24:21,0,0,0,6,9,0,11,20,1,1,2,1,1630559.0,Austin,Reaves,A. Reaves,austin-reaves,,,15
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,19:32,0,0,0,0,8,3,13,16,0,0,2,0,1629629.0,Cam,Reddish,C. Reddish,cam-reddish,,,5
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,25:05,2,2,0,8,11,0,11,22,2,0,1,3,1626174.0,Christian,Wood,C. Wood,christian-wood,,,35
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,6:53,0,0,0,0,6,0,3,4,1,0,0,1,1629637.0,Jaxson,Hayes,J. Hayes,jaxson-hayes,,,11
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,10:41,2,0,2,2,2,0,5,10,0,0,2,3,1641720.0,Jalen,Hood-Schifino,J. Hood-Schifino,jalen-hood-schifino,,,0
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,7:22,0,0,0,0,2,0,0,4,0,0,1,0,1641721.0,Maxwell,Lewis,M. Lewis,maxwell-lewis,,,21
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,4:53,0,0,0,0,2,0,0,2,0,0,1,0,1641793.0,D'Moi,Hodge,D. Hodge,dmoi-hodge,,,55
0022300258,1610612747,Los Angeles,Lakers,LAL,lakers,4:00,0,0,0,0,2,0,0,2,0,0,1,0,1641788.0,Alex,Fudge,A. Fudge,alex-fudge,,,17
0022300258,1610612765,Detroit,Pistons,DET,pistons,20:52,0,0,2,12,11,2,17,30,0,0,4,2,1641709.0,Ausar,Thompson,A. Thompson,ausar-thompson,F,,9
0022300258,1610612765,Detroit,Pistons,DET,pistons,24:47,0,0,0,2,11,11,15,32,1,0,3,1,1630191.0,Isaiah,Stewart,I. Stewart,isaiah-stewart,F,,28
0022300258,1610612765,Detroit,Pistons,DET,pistons,17:30,0,2,0,6,9,9,15,28,1,1,3,0,1631105.0,Jalen,Duren,J. Duren,jalen-duren,C,,0
0022300258,1610612765,Detroit,Pistons,DET,pistons,23:27,2,3,2,6,13,9,20,32,0,2,1,1,1630595.0,Cade,Cunningham,C. Cunningham,cade-cunningham,G,,2
0022300258,1610612765,Detroit,Pistons,DET,pistons,18:49,0,0,0,0,13,6,14,22,0,3,6,2,1631093.0,Jaden,Ivey,J. Ivey,jaden-ivey,G,,23
0022300258,1610612765,Detroit,Pistons,DET,pistons,27:46,3,0,3,2,6,11,8,26,1,1,2,1,1631204.0,Marcus,Sasser,M. Sasser,marcus-sasser,,,25
0022300258,1610612765,Detroit,Pistons,DET,pistons,22:06,3,0,3,2,6,7,5,24,0,0,2,0,1630587.0,Isaiah,Livers,I. Livers,isaiah-livers,,,12
0022300258,1610612765,Detroit,Pistons,DET,pistons,11:43,2,0,0,4,6,2,5,8,0,0,2,0,1630164.0,James,Wiseman,J. Wiseman,james-wiseman,,,13
0022300258,1610612765,Detroit,Pistons,DET,pistons,10:28,0,0,3,0,4,0,5,16,0,0,1,0,202692.0,Alec,Burks,A. Burks,alec-burks,,,14
0022300258,1610612765,Detroit,Pistons,DET,pistons,21:56,0,0,0,4,2,4,2,26,0,0,2,3,1630165.0,Killian,Hayes,K. Hayes,killian-hayes,,,7
0022300258,1610612765,Detroit,Pistons,DET,pistons,14:29,0,0,0,4,0,4,2,20,0,1,0,1,1628963.0,Marvin,Bagley III,M. Bagley III,marvin-bagley-iii,,,35
0022300258,1610612765,Detroit,Pistons,DET,pistons,20:12,3,0,0,0,2,8,2,24,0,2,5,1,1630649.0,Stanley,Umude,S. Umude,stanley-umude,,,17
0022300258,1610612765,Detroit,Pistons,DET,pistons,5:55,0,0,0,0,2,2,0,2,0,0,0,0,1628995.0,Kevin,Knox II,K. Knox II,kevin-knox-ii,,,24
0022300263,1610612745,Houston,Rockets,HOU,rockets,23:24,0,2,0,6,9,16,3,30,0,0,4,3,1628415.0,Dillon,Brooks,D. Brooks,dillon-brooks,F,,9
0022300263,1610612745,Houston,Rockets,HOU,rockets,32:07,0,2,0,4,9,23,5,40,1,0,3,1,1631095.0,Jabari,Smith Jr.,J. Smith Jr.,jabari-smith-jr,F,,10
0022300263,1610612745,Houston,Rockets,HOU,rockets,28:10,0,2,2,14,4,26,3,32,0,1,3,3,1630578.0,Alperen,Sengun,A. Sengun,alperen-sengun,C,,28
0022300263,1610612745,Houston,Rockets,HOU,rockets,34:14,0,3,4,2,8,24,6,38,1,0,0,4,1630224.0,Jalen,Green,J. Green,jalen-green,G,,4
0022300263,1610612745,Houston,Rockets,HOU,rockets,35:05,0,0,0,6,11,23,7,42,0,0,2,2,1628988.0,Aaron,Holiday,A. Holiday,aaron-holiday,G,,0
0022300263,1610612745,Houston,Rockets,HOU,rockets,13:36,2,0,2,4,9,0,4,14,0,1,2,1,1629111.0,Jock,Landale,J. Landale,jock-landale,,,2
0022300263,1610612745,Houston,Rockets,HOU,rockets,11:52,0,3,0,0,7,4,2,20,0,0,3,0,203493.0,Reggie,Bullock Jr.,R. Bullock Jr.,reggie-bullock-jr,,,25
0022300263,1610612745,Houston,Rockets,HOU,rockets,16:42,0,2,0,2,4,5,6,20,2,0,0,0,1631106.0,Tari,Eason,T. Eason,tari-eason,,,17
0022300263,1610612745,Houston,Rockets,HOU,rockets,22:01,0,0,0,0,4,14,9,26,1,0,1,3,201145.0,Jeff,Green,J. Green,jeff-green,,,32
0022300263,1610612745,Houston,Rockets,HOU,rockets,5:47,0,0,0,0,0,0,0,2,0,0,0,0,1631257.0,Jermaine,Samuels Jr.,J. Samuels Jr.,jermaine-samuels-jr,,,00
0022300263,1610612745,Houston,Rockets,HOU,rockets,5:47,0,1,2,4,0,0,0,2,0,0,1,1,1641715.0,Cam,Whitmore,C. Whitmore,cam-whitmore,,,7
0022300263,1610612745,Houston,Rockets,HOU,rockets,5:47,0,0,0,2,0,0,0,2,0,0,1,0,1631466.0,Nate,Williams,N. Williams,nate-williams,,,19
0022300263,1610612745,Houston,Rockets,HOU,rockets,5:30,0,0,0,0,0,0,0,2,0,0,0,0,1630207.0,Nate,Hinton,N. Hinton,nate-hinton,,,14
0022300263,1610612745,Houston,Rockets,HOU,rockets,,0,0,0,0,0,0,0,0,0,0,0,0,1626246.0,Boban,Marjanovic,B. Marjanovic,boban-marjanovic,,DNP - Coach's Decision,51
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,26:35,0,3,0,2,0,7,5,26,0,0,2,0,203200.0,Justin,Holiday,J. Holiday,justin-holiday,F,,9
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,33:49,3,9,0,6,0,12,6,30,0,0,2,2,1629008.0,Michael,Porter Jr.,M. Porter Jr.,michael-porter-jr,F,,1
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,33:21,4,8,3,22,0,9,5,34,0,0,2,8,203999.0,Nikola,Jokic,N. Jokic,nikola-jokic,C,,15
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,31:36,0,3,0,2,0,7,5,30,0,1,0,0,203484.0,Kentavious,Caldwell-Pope,K. Caldwell-Pope,kentavious-caldwell-pope,G,,5
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,22:22,2,0,2,2,0,7,5,18,0,1,2,4,1627750.0,Jamal,Murray,J. Murray,jamal-murray,G,,27
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,23:45,2,0,0,8,0,10,1,20,1,0,3,0,202704.0,Reggie,Jackson,R. Jackson,reggie-jackson,,,7
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,18:20,0,1,0,4,2,3,5,12,1,1,2,3,1630192.0,Zeke,Nnaji,Z. Nnaji,zeke-nnaji,,,22
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,18:36,2,3,4,6,0,4,1,14,0,1,2,1,1631128.0,Christian,Braun,C. Braun,christian-braun,,,0
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,13:17,0,0,0,0,0,7,1,8,0,1,1,0,1631124.0,Julian,Strawther,J. Strawther,julian-strawther,,,3
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,5:49,0,0,0,2,0,5,0,4,0,0,0,1,201599.0,DeAndre,Jordan,D. Jordan,deandre-jordan,,,6
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,3:08,0,0,0,0,2,1,4,6,0,0,0,0,1631221.0,Collin,Gillespie,C. Gillespie,collin-gillespie,,,21
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,3:08,0,0,0,0,2,1,4,6,0,0,1,0,1641816.0,Hunter,Tyson,H. Tyson,hunter-tyson,,,4
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,3:08,0,0,0,0,2,1,4,6,0,0,1,1,1630296.0,Braxton,Key,B. Key,braxton-key,,,11
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,3:08,0,0,0,0,2,1,4,6,0,0,0,0,1629618.0,Jalen,Pickett,J. Pickett,jalen-pickett,,,24
0022300263,1610612743,Denver,Nuggets,DEN,nuggets,,0,0,0,0,0,0,0,0,0,0,0,0,1631212.0,Peyton,Watson,P. Watson,peyton-watson,,DNP - Coach's Decision,8
0022300262,1610612755,Philadelphia,76ers,PHI,sixers,14:07,0,0,0,0,10,6,6,28,0,0,1,0,201587.0,Nicolas,Batum,N. Batum,nicolas-batum,F,,40
0022300262,1610612755,Philadelphia,76ers,PHI,sixers,29:16,2,2,2,8,23,10,11,46,0,1,2,3,202699.0,Tobias,Harris,T. Harris,tobias-harris,F,,12
0022300262,1610612755,Philadelphia,76ers,PHI,sixers,17:15,2,0,0,2,15,6,11,24,1,0,4,1,202694.0,Marcus,Morris Sr.,M. Morris Sr.,marcus-morris-sr,C,,5
0022300262,1610612755,Philadelphia,76ers,PHI,sixers,30:14,5,3,3,2,17,8,7,44,1,0,2,4,1629001.0,De'Anthony,Melton,D. Melton,deanthony-melton,G,,8
0022300262,1610612755,Philadelphia,76ers,PHI,sixers,38:11,7,3,4,18,23,10,17,52,0,1,2,7,1630178.0,Tyrese,Maxey,T. Maxey,tyrese-maxey,G,,0
0022300262,1610612755,Philadelphia,76ers,PHI,sixers,14:11,0,4,0,6,2,4,2,16,4,1,3,1,1628964.0,Mo,Bamba,M. Bamba,mo-bamba,,,7
0022300262,1610612755,Philadelphia,76ers,PHI,sixers,29:35,6,3,0,0,15,8,6,28,1,0,3,0,203496.0,Robert,Covington,R. Covington,robert-covington,,,33
0022300262,1610612755,Philadelphia,76ers,PHI,sixers,21:21,0,0,0,4,14,4,6,14,0,0,1,3,201976.0,Patrick,Beverley,P. Beverley,patrick-beverley,,,22
0022300262,1610612755,Philadelphia,76ers,PHI,sixers,26:34,2,2,0,6,16,6,15,32,0,0,4,3,1630194.0,Paul,Reed,P. Reed,paul-reed,,,44
0022300262,1610612755,Philadelphia,76ers,PHI,sixers,16:58,0,0,0,4,10,6,4,14,0,1,4,0,1630231.0,KJ,Martin,K. Martin,kj-martin,,,1
0022300262,1610612755,Philadelphia,76ers,PHI,sixers,2:18,0,0,0,0,0,2,0,2,0,0,0,0,1627788.0,Furkan,Korkmaz,F. Korkmaz,furkan-korkmaz,,,30
0022300262,1610612755,Philadelphia,76ers,PHI,sixers,,0,0,0,0,0,0,0,0,0,0,0,0,203954.0,Joel,Embiid,J. Embiid,joel-embiid,,NWT - Not With Team,21
0022300262,1610612740,New Orleans,Pelicans,NOP,pelicans,35:04,3,0,0,4,18,11,8,42,1,0,1,3,1627742.0,Brandon,Ingram,B. Ingram,brandon-ingram,F,,14
0022300262,1610612740,New Orleans,Pelicans,NOP,pelicans,33:15,8,8,4,22,10,12,5,28,0,1,1,8,1629627.0,Zion,Williamson,Z. Williamson,zion-williamson,F,,1
0022300262,1610612740,New Orleans,Pelicans,NOP,pelicans,31:34,7,4,0,16,16,11,7,32,0,0,5,5,202685.0,Jonas,Valanciunas,J. Valanciunas,jonas-valanciunas,C,,17
0022300262,1610612740,New Orleans,Pelicans,NOP,pelicans,32:44,0,0,7,6,13,11,6,38,0,2,2,4,1630529.0,Herbert,Jones,H. Jones,herbert-jones,G,,5
0022300262,1610612740,New Orleans,Pelicans,NOP,pelicans,28:08,2,0,0,6,10,9,5,22,1,1,3,1,203468.0,CJ,McCollum,C. McCollum,cj-mccollum,G,,3
0022300262,1610612740,New Orleans,Pelicans,NOP,pelicans,23:56,4,0,4,0,18,11,5,28,0,1,2,3,1641722.0,Jordan,Hawkins,J. Hawkins,jordan-hawkins,,,24
0022300262,1610612740,New Orleans,Pelicans,NOP,pelicans,18:34,1,0,0,0,9,5,2,24,1,0,1,1,1630230.0,Naji,Marshall,N. Marshall,naji-marshall,,,8
0022300262,1610612740,New Orleans,Pelicans,NOP,pelicans,9:20,2,2,0,2,12,6,4,12,0,0,1,0,1630631.0,Jose,Alvarado,J. Alvarado,jose-alvarado,,,15
0022300262,1610612740,New Orleans,Pelicans,NOP,pelicans,13:10,0,0,0,0,8,6,2,14,0,1,4,1,203469.0,Cody,Zeller,C. Zeller,cody-zeller,,,40
0022300262,1610612740,New Orleans,Pelicans,NOP,pelicans,14:16,2,0,2,4,6,3,1,10,1,1,2,0,1630700.0,Dyson,Daniels,D. Daniels,dyson-daniels,,,11
0022300262,1610612740,New Orleans,Pelicans,NOP,pelicans,,0,0,0,0,0,0,0,0,0,0,0,0,1630184.0,Kira,Lewis Jr.,K. Lewis Jr.,kira-lewis-jr,,DNP - Coach's Decision,13
0022300262,1610612740,New Orleans,Pelicans,NOP,pelicans,,0,0,0,0,0,0,0,0,0,0,0,0,1630526.0,Jeremiah,Robinson-Earl,J. Robinson-Earl,jeremiah-robinson-earl,,DNP - Coach's Decision,50
