gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,estimatedOffensiveRating,offensiveRating,estimatedDefensiveRating,defensiveRating,estimatedNetRating,netRating,assistPercentage,assistToTurnover,assistRatio,offensiveReboundPercentage,defensiveReboundPercentage,reboundPercentage,estimatedTeamTurnoverPercentage,turnoverRatio,effectiveFieldGoalPercentage,trueShootingPercentage,usagePercentage,estimatedUsagePercentage,estimatedPace,pace,pacePer40,possessions,PIE
0022400101,1610612746,LA,Clippers,LAC,clippers,240:00,107.6,108.7,99.4,100.0,8.2,8.7,0.643,1.5,18.6,0.314,0.685,0.505,17.288,17.5,0.522,0.559,1.0,0.198,104.4,103.5,86.25,103.0,0.573
0022400146,1610612759,San Antonio,Spurs,SAS,spurs,240:00,117.1,117.7,105.3,108.4,11.8,9.3,0.744,2.46,23.6,0.262,0.813,0.556,13.474,13.5,0.596,0.624,1.0,0.197,97.14,95.5,79.58,96.0,0.595
0022400146,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,105.3,108.4,117.1,117.7,-11.8,-9.3,0.538,1.62,16.8,0.188,0.738,0.444,13.292,13.7,0.543,0.567,1.0,0.197,97.14,95.5,79.58,95.0,0.405
0022400090,1610612764,Washington,Wizards,WAS,wizards,240:00,108.3,111.5,123.9,127.4,-15.6,-15.8,0.676,1.67,16.7,0.355,0.63,0.472,14.008,14.4,0.464,0.527,1.0,0.201,108.02,105.0,87.5,104.0,0.4
0022400090,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,123.9,127.4,108.3,111.5,15.6,15.8,0.574,1.59,18.4,0.37,0.645,0.528,15.602,16.0,0.636,0.656,1.0,0.198,108.02,105.0,87.5,106.0,0.6
0022400173,1610612745,Houston,Rockets,HOU,rockets,240:00,122.6,123.3,98.0,97.1,24.6,26.2,0.519,2.33,19.6,0.298,0.792,0.547,11.583,11.7,0.615,0.619,1.0,0.197,102.82,103.0,85.83,103.0,0.618
0022400173,1610612759,San Antonio,Spurs,SAS,spurs,240:00,98.0,97.1,122.6,123.3,-24.6,-26.2,0.541,1.0,15.4,0.208,0.702,0.453,19.6,19.4,0.53,0.555,1.0,0.198,102.82,103.0,85.83,103.0,0.382
0022400086,1610612757,Portland,Trail Blazers,POR,blazers,240:00,94.7,101.0,102.3,102.9,-7.6,-2.0,0.703,1.3,18.0,0.309,0.741,0.523,18.382,19.6,0.483,0.521,1.0,0.197,105.72,102.0,85.0,102.0,0.491
0022400086,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,102.3,102.9,94.7,101.0,7.6,2.0,0.694,1.79,18.0,0.259,0.691,0.477,13.64,13.7,0.488,0.527,1.0,0.201,105.72,102.0,85.0,102.0,0.509
0022400156,1610612765,Detroit,Pistons,DET,pistons,240:00,114.2,116.2,100.1,105.1,14.1,11.1,0.489,1.83,15.8,0.389,0.765,0.571,11.919,12.1,0.51,0.544,1.0,0.199,101.78,98.5,82.08,99.0,0.527
0022400156,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,100.1,105.1,114.2,116.2,-14.1,-11.1,0.757,2.15,20.3,0.235,0.611,0.429,12.636,13.3,0.488,0.532,1.0,0.198,101.78,98.5,82.08,98.0,0.473
0022400167,1610612756,Phoenix,Suns,PHX,suns,240:00,119.9,116.8,114.9,114.9,4.9,2.0,0.571,1.71,18.3,0.238,0.771,0.522,14.222,13.9,0.579,0.631,1.0,0.201,99.68,101.0,84.17,101.0,0.53
0022400167,1610612755,Philadelphia,76ers,PHI,sixers,240:00,114.9,114.9,119.9,116.8,-4.9,-2.0,0.675,1.8,19.7,0.229,0.762,0.478,14.863,14.9,0.575,0.611,1.0,0.197,99.68,101.0,84.17,101.0,0.47
0022400163,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,98.0,101.0,81.2,86.0,16.8,15.0,0.59,1.35,17.4,0.234,0.741,0.505,16.34,16.8,0.529,0.554,1.0,0.196,104.96,100.5,83.75,101.0,0.578
0022400163,1610612753,Orlando,Magic,ORL,magic,240:00,81.2,86.0,98.0,101.0,-16.8,-15.0,0.69,1.05,15.1,0.259,0.766,0.495,17.945,19.0,0.384,0.458,1.0,0.198,104.96,100.5,83.75,100.0,0.422
0022400077,1610612753,Orlando,Magic,ORL,magic,240:00,118.9,118.4,97.8,102.0,21.1,16.3,0.718,2.15,21.5,0.175,0.745,0.495,13.331,13.3,0.62,0.648,1.0,0.201,100.38,98.5,82.08,98.0,0.65
0022400077,1610612751,Brooklyn,Nets,BKN,nets,240:00,97.8,102.0,118.9,118.4,-21.1,-16.3,0.629,1.16,16.5,0.255,0.825,0.505,18.404,19.2,0.506,0.547,1.0,0.192,100.38,98.5,82.08,99.0,0.35
0022400176,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,109.9,111.2,94.2,92.5,15.8,18.7,0.733,2.2,22.0,0.24,0.727,0.495,13.858,14.0,0.548,0.582,1.0,0.2,106.68,107.0,89.17,107.0,0.606
0022400176,1610612741,Chicago,Bulls,CHI,bulls,240:00,94.2,92.5,109.9,111.2,-15.8,-18.7,0.694,1.09,17.3,0.273,0.76,0.505,21.88,21.5,0.488,0.515,1.0,0.2,106.68,107.0,89.17,107.0,0.394
0022400140,1610612757,Portland,Trail Blazers,POR,blazers,240:00,108.9,114.0,133.8,137.0,-24.9,-23.0,0.692,1.42,18.9,0.32,0.6,0.453,18.157,19.0,0.56,0.59,1.0,0.197,103.5,100.0,83.33,100.0,0.404
0022400140,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,133.8,137.0,108.9,114.0,24.9,23.0,0.608,2.38,21.0,0.4,0.68,0.547,12.7,13.0,0.637,0.663,1.0,0.201,103.5,100.0,83.33,100.0,0.596
0022400113,1610612751,Brooklyn,Nets,BKN,nets,265:00,126.5,131.1,136.3,137.1,-9.8,-6.0,0.755,4.11,24.0,0.271,0.735,0.505,8.191,8.5,0.615,0.644,1.0,0.197,97.61,95.55,79.62,106.0,0.474
0022400113,1610612743,Denver,Nuggets,DEN,nuggets,265:00,136.3,137.1,126.5,131.1,9.8,6.0,0.674,6.2,21.3,0.265,0.729,0.495,4.731,4.8,0.59,0.656,1.0,0.202,97.61,95.55,79.62,105.0,0.526
0022400102,1610612753,Orlando,Magic,ORL,magic,240:00,114.7,119.0,115.9,113.9,-1.2,5.1,0.667,1.73,18.5,0.34,0.698,0.53,14.462,15.0,0.548,0.597,1.0,0.2,101.46,100.5,83.75,100.0,0.537
0022400102,1610612754,Indiana,Pacers,IND,pacers,240:00,115.9,113.9,114.7,119.0,1.2,-5.1,0.61,1.92,18.0,0.302,0.66,0.47,13.105,12.9,0.54,0.568,1.0,0.198,101.46,100.5,83.75,101.0,0.463
0022400147,1610612764,Washington,Wizards,WAS,wizards,240:00,94.0,95.1,111.8,114.6,-17.8,-19.4,0.605,1.92,17.0,0.193,0.609,0.413,11.512,11.7,0.456,0.489,1.0,0.198,104.9,103.0,85.83,103.0,0.457
0022400147,1610612748,Miami,Heat,MIA,heat,240:00,111.8,114.6,94.0,95.1,17.8,19.4,0.442,1.36,13.1,0.391,0.807,0.587,13.263,13.6,0.495,0.524,1.0,0.198,104.9,103.0,85.83,103.0,0.543
0022400197,1610612759,San Antonio,Spurs,SAS,spurs,240:00,102.5,105.8,104.3,106.7,-1.9,-1.0,0.763,1.45,20.4,0.208,0.75,0.479,18.629,19.2,0.547,0.589,1.0,0.199,106.88,104.0,86.67,104.0,0.483
0022400197,1610612762,Utah,Jazz,UTA,jazz,240:00,104.3,106.7,102.5,105.8,1.9,1.0,0.605,1.28,16.6,0.25,0.792,0.521,16.917,17.3,0.524,0.57,1.0,0.196,106.88,104.0,86.67,104.0,0.517
0022400185,1610612765,Detroit,Pistons,DET,pistons,240:00,111.3,115.1,109.9,113.1,1.4,2.0,0.614,1.29,18.3,0.326,0.618,0.485,19.154,19.8,0.587,0.612,1.0,0.197,109.88,106.5,88.75,106.0,0.507
0022400185,1610612737,Atlanta,Hawks,ATL,hawks,240:00,109.9,113.1,111.3,115.1,-1.4,-2.0,0.682,1.67,19.3,0.382,0.674,0.515,16.346,16.8,0.531,0.565,1.0,0.198,109.88,106.5,88.75,107.0,0.493
0022400157,1610612737,Atlanta,Hawks,ATL,hawks,240:00,86.1,87.7,115.3,117.1,-29.2,-29.4,0.622,1.15,16.5,0.241,0.778,0.509,18.512,18.9,0.449,0.484,1.0,0.196,107.38,105.5,87.92,106.0,0.372
0022400157,1610612738,Boston,Celtics,BOS,celtics,240:00,115.3,117.1,86.1,87.7,29.2,29.4,0.563,2.08,18.7,0.222,0.759,0.491,12.181,12.4,0.576,0.587,1.0,0.195,107.38,105.5,87.92,105.0,0.628
0022400063,1610612765,Detroit,Pistons,DET,pistons,240:00,106.5,110.1,112.7,113.9,-6.2,-3.8,0.579,1.57,16.1,0.321,0.744,0.51,13.683,14.1,0.483,0.543,1.0,0.198,102.16,100.0,83.33,99.0,0.414
0022400063,1610612754,Indiana,Pacers,IND,pacers,240:00,112.7,113.9,106.5,110.1,6.2,3.8,0.762,2.13,22.7,0.256,0.679,0.49,14.706,14.9,0.56,0.612,1.0,0.198,102.16,100.0,83.33,101.0,0.586
0022400084,1610612762,Utah,Jazz,UTA,jazz,240:00,77.2,82.7,121.4,123.3,-44.2,-40.6,0.621,0.82,12.5,0.343,0.607,0.463,19.742,21.2,0.364,0.416,1.0,0.195,108.04,103.5,86.25,104.0,0.269
0022400084,1610612744,Golden State,Warriors,GSW,warriors,240:00,121.4,123.3,77.2,82.7,44.2,40.6,0.686,2.33,22.1,0.393,0.657,0.537,14.335,14.6,0.575,0.584,1.0,0.197,108.04,103.5,86.25,103.0,0.731
0022400168,1610612746,LA,Clippers,LAC,clippers,240:00,122.2,122.8,107.9,114.3,14.3,8.5,0.61,2.27,18.7,0.333,0.625,0.471,11.894,12.0,0.561,0.58,1.0,0.195,94.42,91.5,76.25,92.0,0.496
0022400168,1610612759,San Antonio,Spurs,SAS,spurs,240:00,107.9,114.3,122.2,122.8,-14.3,-8.5,0.579,1.57,16.9,0.375,0.667,0.529,14.529,15.4,0.506,0.551,1.0,0.192,94.42,91.5,76.25,91.0,0.504
0022400169,1610612766,Charlotte,Hornets,CHA,hornets,240:00,106.9,105.9,103.9,107.0,3.0,-1.1,0.564,1.83,16.8,0.196,0.82,0.505,11.876,11.8,0.511,0.556,1.0,0.2,102.0,101.0,84.17,102.0,0.483
0022400169,1610612765,Detroit,Pistons,DET,pistons,240:00,103.9,107.0,106.9,105.9,-3.0,1.1,0.739,3.09,23.8,0.18,0.804,0.495,10.684,11.0,0.543,0.546,1.0,0.198,102.0,101.0,84.17,100.0,0.517
0022400096,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,120.7,122.4,117.6,119.8,3.1,2.6,0.667,1.68,20.8,0.378,0.818,0.596,17.502,17.8,0.598,0.639,1.0,0.199,108.28,106.5,88.75,107.0,0.504
0022400096,1610612758,Sacramento,Kings,SAC,kings,240:00,117.6,119.8,120.7,122.4,-3.1,-2.6,0.711,2.29,22.1,0.182,0.622,0.404,12.963,13.2,0.597,0.641,1.0,0.2,108.28,106.5,88.75,106.0,0.496
0022400160,1610612741,Chicago,Bulls,CHI,bulls,240:00,120.0,122.3,130.8,131.1,-10.8,-8.7,0.8,4.0,23.8,0.231,0.674,0.432,8.571,8.7,0.547,0.594,1.0,0.197,104.1,103.0,85.83,103.0,0.458
0022400160,1610612762,Utah,Jazz,UTA,jazz,240:00,130.8,131.1,120.0,122.3,10.8,8.7,0.729,2.69,23.3,0.326,0.769,0.568,12.597,12.6,0.629,0.66,1.0,0.2,104.1,103.0,85.83,103.0,0.542
0022400161,1610612745,Houston,Rockets,HOU,rockets,240:00,113.6,117.2,102.9,105.4,10.7,11.8,0.488,1.91,16.4,0.37,0.719,0.563,11.468,11.8,0.534,0.568,1.0,0.198,95.08,92.5,77.08,93.0,0.586
0022400161,1610612752,New York,Knicks,NYK,knicks,240:00,102.9,105.4,113.6,117.2,-10.7,-11.8,0.588,2.0,15.7,0.281,0.63,0.437,10.611,10.9,0.449,0.499,1.0,0.2,95.08,92.5,77.08,92.0,0.414
0022400127,1610612746,LA,Clippers,LAC,clippers,240:00,106.1,111.7,107.9,111.6,-1.7,0.1,0.634,1.86,18.9,0.327,0.679,0.5,14.153,14.9,0.528,0.536,1.0,0.198,98.6,94.5,78.75,94.0,0.505
0022400127,1610612757,Portland,Trail Blazers,POR,blazers,240:00,107.9,111.6,106.1,111.7,1.7,-0.1,0.463,1.46,14.7,0.321,0.673,0.5,13.228,13.7,0.522,0.545,1.0,0.198,98.6,94.5,78.75,95.0,0.495
0022400179,1610612746,LA,Clippers,LAC,clippers,240:00,120.4,120.9,107.3,107.7,13.1,13.2,0.659,1.42,21.4,0.281,0.703,0.507,20.797,20.9,0.653,0.684,1.0,0.193,91.36,91.0,75.83,91.0,0.594
0022400179,1610612755,Philadelphia,76ers,PHI,sixers,240:00,107.3,107.7,120.4,120.9,-13.1,-13.2,0.475,0.95,15.8,0.297,0.719,0.493,21.891,22.0,0.596,0.602,1.0,0.197,91.36,91.0,75.83,91.0,0.406
0022400165,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,122.1,121.0,125.5,126.4,-3.4,-5.5,0.63,3.22,21.0,0.13,0.773,0.444,8.654,8.6,0.601,0.635,1.0,0.2,105.4,105.5,87.92,105.0,0.467
0022400165,1610612754,Indiana,Pacers,IND,pacers,240:00,125.5,126.4,122.1,121.0,3.4,5.5,0.556,3.0,20.9,0.227,0.87,0.556,9.363,9.4,0.637,0.645,1.0,0.197,105.4,105.5,87.92,106.0,0.533
0022400081,1610612752,New York,Knicks,NYK,knicks,240:00,125.8,126.8,99.2,100.0,26.6,26.8,0.432,1.58,14.9,0.293,0.711,0.512,12.275,12.4,0.595,0.636,1.0,0.199,98.28,97.5,81.25,97.0,0.591
0022400081,1610612754,Indiana,Pacers,IND,pacers,240:00,99.2,100.0,125.8,126.8,-26.6,-26.8,0.683,1.75,20.6,0.289,0.707,0.488,16.194,16.3,0.512,0.534,1.0,0.199,98.28,97.5,81.25,98.0,0.409
0022400103,1610612737,Atlanta,Hawks,ATL,hawks,240:00,111.4,112.3,110.3,115.2,1.1,-3.0,0.821,2.0,22.1,0.222,0.725,0.49,14.976,15.1,0.574,0.614,1.0,0.2,108.26,105.5,87.92,106.0,0.542
0022400103,1610612764,Washington,Wizards,WAS,wizards,240:00,110.3,115.2,111.4,112.3,-1.1,3.0,0.585,1.33,16.8,0.275,0.778,0.51,16.411,17.1,0.566,0.601,1.0,0.199,108.26,105.5,87.92,105.0,0.458
0022400108,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,113.1,118.3,119.5,120.0,-6.3,-1.7,0.725,3.7,22.6,0.354,0.759,0.545,9.198,9.6,0.523,0.527,1.0,0.199,107.1,104.5,87.08,104.0,0.488
0022400108,1610612741,Chicago,Bulls,CHI,bulls,240:00,119.5,120.0,113.1,118.3,6.3,1.7,0.8,4.0,23.6,0.241,0.646,0.455,8.532,8.6,0.575,0.586,1.0,0.199,107.1,104.5,87.08,105.0,0.512
0022400189,1610612752,New York,Knicks,NYK,knicks,240:00,120.4,123.4,99.9,98.9,20.5,24.5,0.814,3.18,24.1,0.36,0.72,0.54,11.416,11.7,0.549,0.584,1.0,0.194,95.24,94.5,78.75,94.0,0.629
0022400189,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,99.9,98.9,120.4,123.4,-20.5,-24.5,0.556,1.67,16.0,0.28,0.64,0.46,12.75,12.6,0.476,0.505,1.0,0.202,95.24,94.5,78.75,95.0,0.371
0022400105,1610612748,Miami,Heat,MIA,heat,240:00,107.3,110.4,101.6,102.1,5.7,8.3,0.632,2.0,18.1,0.264,0.643,0.459,12.146,12.5,0.517,0.548,1.0,0.193,97.64,96.0,80.0,96.0,0.595
0022400105,1610612765,Detroit,Pistons,DET,pistons,240:00,101.6,102.1,107.3,110.4,-5.7,-8.3,0.4,0.82,10.8,0.357,0.736,0.541,17.62,17.7,0.462,0.498,1.0,0.196,97.64,96.0,80.0,96.0,0.405
0022400196,1610612758,Sacramento,Kings,SAC,kings,240:00,100.5,100.0,106.9,110.3,-6.4,-10.3,0.514,1.36,15.6,0.14,0.681,0.422,14.35,14.3,0.494,0.553,1.0,0.197,98.84,97.5,81.25,98.0,0.476
0022400196,1610612746,LA,Clippers,LAC,clippers,240:00,106.9,110.3,100.5,100.0,6.4,10.3,0.556,0.95,15.1,0.319,0.86,0.578,20.975,21.6,0.531,0.587,1.0,0.194,98.84,97.5,81.25,97.0,0.524
0022400089,1610612765,Detroit,Pistons,DET,pistons,240:00,113.8,121.6,123.8,126.5,-9.9,-4.9,0.628,1.8,19.3,0.383,0.673,0.535,14.468,15.5,0.568,0.604,1.0,0.199,101.94,97.5,81.25,97.0,0.504
0022400089,1610612738,Boston,Celtics,BOS,celtics,240:00,123.8,126.5,113.8,121.6,9.9,4.9,0.5,1.9,14.4,0.327,0.617,0.465,9.98,10.2,0.544,0.601,1.0,0.198,101.94,97.5,81.25,98.0,0.496
0022400109,1610612759,San Antonio,Spurs,SAS,spurs,240:00,104.9,107.4,112.1,115.2,-7.2,-7.8,0.595,1.29,16.3,0.396,0.692,0.543,17.664,18.1,0.483,0.525,1.0,0.2,95.4,93.0,77.5,94.0,0.497
0022400109,1610612745,Houston,Rockets,HOU,rockets,240:00,112.1,115.2,104.9,107.4,7.2,7.8,0.571,1.67,15.7,0.308,0.604,0.457,12.69,13.0,0.5,0.555,1.0,0.201,95.4,93.0,77.5,92.0,0.503
0022400111,1610612756,Phoenix,Suns,PHX,suns,240:00,111.5,113.5,102.0,108.2,9.4,5.3,0.525,1.91,16.4,0.245,0.695,0.491,11.247,11.5,0.523,0.569,1.0,0.199,100.36,96.5,80.42,96.0,0.538
0022400111,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,102.0,108.2,111.5,113.5,-9.4,-5.3,0.641,2.08,18.0,0.305,0.755,0.509,11.66,12.4,0.489,0.515,1.0,0.195,100.36,96.5,80.42,97.0,0.462
0022400162,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,118.2,116.3,93.0,95.9,25.2,20.5,0.59,1.53,17.9,0.238,0.741,0.521,15.554,15.3,0.608,0.63,1.0,0.201,98.24,97.5,81.25,98.0,0.625
0022400162,1610612766,Charlotte,Hornets,CHA,hornets,240:00,93.0,95.9,118.2,116.3,-25.2,-20.5,0.543,1.36,14.8,0.259,0.762,0.479,13.994,14.4,0.455,0.489,1.0,0.2,98.24,97.5,81.25,97.0,0.375
0022400095,1610612756,Phoenix,Suns,PHX,suns,240:00,113.7,117.5,104.2,104.1,9.5,13.4,0.722,2.36,19.5,0.239,0.754,0.524,10.969,11.3,0.538,0.592,1.0,0.199,99.1,97.5,81.25,97.0,0.589
0022400095,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,104.2,104.1,113.7,117.5,-9.5,-13.4,0.595,2.44,16.7,0.246,0.761,0.476,9.191,9.2,0.468,0.505,1.0,0.197,99.1,97.5,81.25,98.0,0.411
0022400184,1610612766,Charlotte,Hornets,CHA,hornets,240:00,105.9,109.6,86.3,88.3,19.6,21.3,0.605,1.53,17.3,0.358,0.852,0.607,15.419,16.0,0.517,0.541,1.0,0.199,96.72,94.0,78.33,94.0,0.601
0022400184,1610612754,Indiana,Pacers,IND,pacers,240:00,86.3,88.3,105.9,109.6,-19.6,-21.3,0.727,1.71,18.9,0.148,0.642,0.393,14.559,14.9,0.452,0.465,1.0,0.192,96.72,94.0,78.33,94.0,0.399
0022400114,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,117.0,117.5,121.3,122.4,-4.3,-4.9,0.846,1.65,23.3,0.295,0.7,0.511,20.525,20.6,0.63,0.645,1.0,0.201,98.18,97.5,81.25,97.0,0.485
0022400114,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,121.3,122.4,117.0,117.5,4.3,4.9,0.556,2.5,18.4,0.3,0.705,0.489,10.109,10.2,0.57,0.595,1.0,0.197,98.18,97.5,81.25,98.0,0.515
0022400143,1610612761,Toronto,Raptors,TOR,raptors,265:00,113.3,112.9,109.3,110.3,4.0,2.6,0.674,1.63,19.5,0.288,0.684,0.495,16.43,16.4,0.574,0.603,1.0,0.201,105.38,105.06,87.55,116.0,0.515
0022400143,1610612758,Sacramento,Kings,SAC,kings,265:00,109.3,110.3,113.3,112.9,-4.0,-2.6,0.457,1.17,13.7,0.316,0.712,0.505,15.374,15.5,0.51,0.561,1.0,0.2,105.38,105.06,87.55,116.0,0.485
0022400170,1610612754,Indiana,Pacers,IND,pacers,240:00,124.9,121.6,111.6,115.6,13.3,6.0,0.512,1.91,17.6,0.139,0.717,0.463,11.648,11.3,0.618,0.675,1.0,0.201,96.94,96.5,80.42,97.0,0.537
0022400170,1610612753,Orlando,Magic,ORL,magic,240:00,111.6,115.6,124.9,121.6,-13.3,-6.0,0.619,1.63,19.2,0.283,0.861,0.537,16.09,16.7,0.555,0.594,1.0,0.197,96.94,96.5,80.42,96.0,0.463
0022400136,1610612751,Brooklyn,Nets,BKN,nets,240:00,118.0,118.8,107.1,108.7,10.9,10.1,0.694,3.09,23.5,0.217,0.698,0.475,10.814,10.9,0.58,0.602,1.0,0.199,103.14,102.0,85.0,101.0,0.579
0022400136,1610612741,Chicago,Bulls,CHI,bulls,240:00,107.1,108.7,118.0,118.8,-10.9,-10.1,0.632,1.5,17.3,0.302,0.783,0.525,15.302,15.5,0.528,0.568,1.0,0.201,103.14,102.0,85.0,103.0,0.421
0022400129,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,108.7,107.4,107.1,116.1,1.7,-8.8,0.538,2.1,16.8,0.25,0.583,0.435,10.661,10.5,0.518,0.544,1.0,0.2,97.34,94.0,78.33,95.0,0.479
0022400129,1610612745,Houston,Rockets,HOU,rockets,240:00,107.1,116.1,108.7,107.4,-1.7,8.8,0.525,2.1,15.0,0.417,0.75,0.565,9.913,10.8,0.454,0.496,1.0,0.195,97.34,94.0,78.33,93.0,0.521
0022400072,1610612757,Portland,Trail Blazers,POR,blazers,240:00,94.4,96.3,128.2,128.4,-33.8,-32.1,0.583,1.17,14.6,0.271,0.612,0.426,16.334,16.7,0.435,0.494,1.0,0.198,109.7,108.5,90.42,108.0,0.324
0022400072,1610612744,Golden State,Warriors,GSW,warriors,240:00,128.2,128.4,94.4,96.3,33.8,32.1,0.792,2.11,23.4,0.388,0.729,0.574,16.484,16.5,0.624,0.659,1.0,0.2,109.7,108.5,90.42,109.0,0.676
0022400097,1610612754,Indiana,Pacers,IND,pacers,265:00,101.8,105.6,105.7,108.3,-3.9,-2.7,0.718,1.4,19.1,0.265,0.552,0.421,17.864,18.5,0.542,0.576,1.0,0.198,101.25,98.26,81.89,108.0,0.517
0022400097,1610612755,Philadelphia,76ers,PHI,sixers,265:00,105.7,108.3,101.8,105.6,3.9,2.7,0.357,0.75,10.2,0.448,0.735,0.579,17.915,18.3,0.485,0.528,1.0,0.199,101.25,98.26,81.89,109.0,0.483
0022400183,1610612759,San Antonio,Spurs,SAS,spurs,240:00,125.6,125.5,109.7,110.5,15.9,15.0,0.795,2.19,24.8,0.317,0.66,0.505,17.036,17.0,0.634,0.656,1.0,0.196,94.8,94.5,78.75,94.0,0.592
0022400183,1610612757,Portland,Trail Blazers,POR,blazers,240:00,109.7,110.5,125.6,125.5,-15.9,-15.0,0.561,1.64,17.3,0.34,0.683,0.495,14.632,14.7,0.529,0.549,1.0,0.199,94.8,94.5,78.75,95.0,0.408
0022400153,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,105.8,106.9,82.2,84.2,23.5,22.8,0.595,1.32,18.0,0.283,0.698,0.523,18.606,18.8,0.553,0.568,1.0,0.195,102.74,101.0,84.17,101.0,0.672
0022400153,1610612753,Orlando,Magic,ORL,magic,240:00,82.2,84.2,105.8,106.9,-23.5,-22.8,0.613,1.27,14.0,0.302,0.717,0.477,14.512,14.9,0.376,0.419,1.0,0.199,102.74,101.0,84.17,101.0,0.328
0022400066,1610612755,Philadelphia,76ers,PHI,sixers,240:00,105.9,109.0,124.4,121.6,-18.5,-12.6,0.439,1.8,13.1,0.356,0.78,0.53,9.72,10.0,0.459,0.496,1.0,0.202,101.26,101.0,84.17,100.0,0.37
0022400066,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,124.4,121.6,105.9,109.0,18.5,12.6,0.628,1.93,20.1,0.22,0.644,0.47,14.051,13.7,0.638,0.662,1.0,0.199,101.26,101.0,84.17,102.0,0.63
0022400193,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,112.2,122.1,95.7,99.0,16.5,23.1,0.681,1.6,20.6,0.423,0.714,0.574,17.674,19.2,0.598,0.616,1.0,0.195,109.86,103.5,86.25,104.0,0.639
0022400193,1610612757,Portland,Trail Blazers,POR,blazers,240:00,95.7,99.0,112.2,122.1,-16.5,-23.1,0.333,0.76,9.9,0.286,0.577,0.426,15.953,16.5,0.462,0.502,1.0,0.197,109.86,103.5,86.25,103.0,0.361
0022400166,1610612743,Denver,Nuggets,DEN,nuggets,240:00,117.8,118.6,107.3,115.5,10.5,3.1,0.707,1.71,19.9,0.37,0.61,0.505,16.55,16.7,0.554,0.607,1.0,0.202,106.82,102.5,85.42,102.0,0.525
0022400166,1610612761,Toronto,Raptors,TOR,raptors,240:00,107.3,115.5,117.8,118.6,-10.5,-3.1,0.809,2.71,23.3,0.39,0.63,0.495,12.622,13.6,0.519,0.536,1.0,0.195,106.82,102.5,85.42,103.0,0.475
0022400152,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,112.3,113.3,126.9,128.6,-14.6,-15.3,0.564,1.22,15.9,0.385,0.667,0.505,18.219,18.4,0.522,0.562,1.0,0.199,99.04,98.0,81.67,98.0,0.399
0022400152,1610612737,Atlanta,Hawks,ATL,hawks,240:00,126.9,128.6,112.3,113.3,14.6,15.3,0.58,1.81,21.0,0.333,0.615,0.495,16.116,16.3,0.653,0.675,1.0,0.198,99.04,98.0,81.67,98.0,0.601
0022400094,1610612759,San Antonio,Spurs,SAS,spurs,240:00,110.9,113.5,101.7,111.6,9.2,2.0,0.59,1.35,17.5,0.317,0.702,0.541,17.29,17.7,0.544,0.597,1.0,0.198,101.28,95.5,79.58,96.0,0.583
0022400094,1610612745,Houston,Rockets,HOU,rockets,240:00,101.7,111.6,110.9,113.5,-9.2,-2.0,0.553,1.91,15.8,0.298,0.683,0.459,10.553,11.6,0.484,0.524,1.0,0.196,101.28,95.5,79.58,95.0,0.417
0022400093,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,113.8,110.9,97.4,101.0,16.4,9.9,0.744,2.23,21.3,0.213,0.686,0.459,13.206,12.9,0.554,0.593,1.0,0.201,101.08,100.5,83.75,101.0,0.565
0022400093,1610612761,Toronto,Raptors,TOR,raptors,240:00,97.4,101.0,113.8,110.9,-16.4,-9.9,0.707,1.45,20.0,0.314,0.787,0.541,19.283,20.0,0.511,0.528,1.0,0.199,101.08,100.5,83.75,100.0,0.435
0022400171,1610612737,Atlanta,Hawks,ATL,hawks,240:00,119.0,122.2,116.5,116.0,2.5,6.2,0.689,3.88,20.9,0.345,0.773,0.529,7.868,8.1,0.525,0.552,1.0,0.201,100.64,99.5,82.92,99.0,0.528
0022400171,1610612752,New York,Knicks,NYK,knicks,240:00,116.5,116.0,119.0,122.2,-2.5,-6.2,0.707,1.81,21.4,0.227,0.655,0.471,16.064,16.0,0.619,0.64,1.0,0.199,100.64,99.5,82.92,100.0,0.472
